15/09/2022,"+23.75","Return Afterpay afterpay.com AU AUS Card xx8645 Value Date: 13/09/2022","+2896.75"
15/09/2022,"-100.00","Transfer to CBA A/c NetBank investment repay","+2873.00"
15/09/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+2973.00"
15/09/2022,"-100.00","Transfer to xx3155 NetBank loan repay","+3113.00"
15/09/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+3213.00"
15/09/2022,"-290.00","Transfer to xx4532 NetBank rent","+3313.00"
14/09/2022,"-25.00","Direct Debit 617704 PAYPAL AUSTRALIA 1022324986626","+3603.00"
14/09/2022,"-100.00","Transfer To A RAHMAN PayID Phone from CommBank App loan","+3628.00"
14/09/2022,"+494.12","Salary IAG SERVICES PTY SALARY70/123640","+3728.00"
14/09/2022,"-26.50","MEDIBANK PHI DEBIT MELBOURNE AUS Card xx8645 Value Date: 12/09/2022","+3233.88"
14/09/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 13/09/2022","+3260.38"
13/09/2022,"-66.99","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 12/09/2022","+3265.38"
12/09/2022,"-30.00","Beem It","+3332.37"
12/09/2022,"-10.96","Direct Debit 342120 Raiz Investment 8f6e318d52f2fe5eb8","+3362.37"
12/09/2022,"-49.00","Direct Debit 617704 PAYPAL AUSTRALIA 1022298987913","+3373.33"
09/09/2022,"-4.00","Transfer To Mohammad Rasel PayID Phone from CommBank App inflation","+3422.33"
09/09/2022,"-500.00","Transfer To Mohammad Rasel PayID Phone from CommBank App loan repay","+3426.33"
09/09/2022,"-8.00","Beem It","+3926.33"
09/09/2022,"-23.75","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 08/09/2022","+3934.33"
09/09/2022,"+90.00","Transfer from xx0381 NetBank Internet Bill","+3958.08"
09/09/2022,"+3550.60","Direct Credit 012721 ATO ATO003000017167257","+3868.08"
08/09/2022,"-100.00","Transfer To A RAHMAN PayID Phone from CommBank App loan repay","+317.48"
08/09/2022,"+300.00","Direct Credit 342120 Raiz Withdrawal 9a14faae76dbd34d3e","+417.48"
08/09/2022,"+20.00","Refund Purchase Beem It","+117.48"
08/09/2022,"-20.00","Beem It","+97.48"
08/09/2022,"-13.75","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 07/09/2022","+117.48"
07/09/2022,"+100.00","Fast Transfer From ADIYAT RAHMAN to PayID Phone Adiyat","+131.23"
07/09/2022,"-10.00","LIQUID LAUNDROMATS BLACKTOWN NS AUS Card xx8645 Value Date: 04/09/2022","+31.23"
07/09/2022,"-23.85","SH & L PTY LTD MINTO NS AUS Card xx8645 Value Date: 04/09/2022","+41.23"
07/09/2022,"-25.20","SPEEDWAY ST MARYS ST MARYS NS AUS Card xx8645 Value Date: 04/09/2022","+65.08"
07/09/2022,"-9.50","MCDONALDS GUILDFORD GUILDFORD AUS Card xx8645 Value Date: 02/09/2022","+90.28"
07/09/2022,"-0.50","SPENCER GULF RESTAURAN BANKSTOWN AUS Card xx8645 Value Date: 04/09/2022","+99.78"
07/09/2022,"-13.45","SPENCER GULF RESTAURAN BANKSTOWN AUS Card xx8645 Value Date: 04/09/2022","+100.28"
06/09/2022,"-10.04","LINKT SYDNEY DOCKLANDS AUS Card xx8645 Value Date: 02/09/2022","+113.73"
05/09/2022,"-8.70","Direct Debit 342120 Raiz Investment cff3fe4383ae6aa4fb","+123.77"
05/09/2022,"+10.00","Direct Credit 361748 MEDIBANK PRIVATE 101015728076","+132.47"
03/09/2022,"-500.00","Beem It","+122.47"
03/09/2022,"-4.30","ST MARYS SUPASTORE NORTH ST MARY NS AUS Card xx8645 Value Date: 01/09/2022","+622.47"
03/09/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 02/09/2022","+626.77"
03/09/2022,"-20.00","Transfer To A ALVI PayID Phone from CommBank App Badmintion team registration from ari...","+631.77"
03/09/2022,"-4.00","Transfer To Ashfaqul Anam CommBank App shuttle","+651.77"
02/09/2022,"-18.00","Transfer To T SARKER PayID Phone from CommBank App food from arif","+655.77"
02/09/2022,"-9.03","Direct Debit 342120 Raiz Investment b419c8195c4811ae99","+673.77"
02/09/2022,"-15.00","Transfer To A LEE PayID Phone from CommBank App 20193922 Arif Karim MS","+682.80"
01/09/2022,"-30.00","Transfer To Arif PayID Email from CommBank App Crypto","+697.80"
01/09/2022,"-10.00","Direct Debit 342120 Raiz Investment 992e3924cef160b428","+727.80"
01/09/2022,"+14.00","Refund Purchase Beem It","+737.80"
01/09/2022,"-14.00","Beem It","+723.80"
01/09/2022,"-100.00","Transfer to CBA A/c NetBank investment repay","+737.80"
01/09/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+837.80"
01/09/2022,"-100.00","Transfer to xx3155 NetBank loan repay","+977.80"
01/09/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+1077.80"
01/09/2022,"-290.00","Transfer to xx4532 NetBank rent","+1177.80"
01/09/2022,"+200.00","Fast Transfer From ADIYAT RAHMAN to PayID Phone Adiyat","+1467.80"
31/08/2022,"-8.00","Beem It","+1267.80"
31/08/2022,"-200.00","Direct Debit 342120 Raiz Investment 040fae742ec2a03795","+1275.80"
31/08/2022,"+1306.36","Salary IAG SERVICES PTY SALARY70/123640","+1475.80"
31/08/2022,"-0.09","International Transaction Fee Value Date: 29/08/2022","+169.44"
31/08/2022,"-2.88","UPLOADHAVEN.COM SAN LEANDRO CA USA Card xx8645 USD 1.99 Value Date: 30/08/2022","+169.53"
31/08/2022,"-14.00","Transfer To Ashfaqul Anam CommBank App Badminton from Zarif Kar...","+172.41"
31/08/2022,"+14.00","Refund Purchase Beem It","+186.41"
30/08/2022,"-14.00","Transfer To A ALVI PayID Phone from CommBank App Badminton from Arif Karim","+172.41"
30/08/2022,"-10.00","ISLAMIC PRACTICE AND NORTH ST MARY AUS Card xx8645 Value Date: 26/08/2022","+186.41"
30/08/2022,"-8.10","BAY VISTA PARRAMATTA PARRAMATTA AUS Card xx8645 Value Date: 26/08/2022","+196.41"
30/08/2022,"-66.99","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 29/08/2022","+204.51"
29/08/2022,"-9.92","Direct Debit 342120 Raiz Investment 47c72637bdec82c4fa","+271.50"
28/08/2022,"+12.50","Refund Purchase Beem It","+281.42"
27/08/2022,"-107.00","FOODIES CHARCOAL CHI EMERTON NS AUS Card xx8645 Value Date: 25/08/2022","+268.92"
27/08/2022,"-12.80","TOYO SUSHI UWS PARRAMATTA NS AUS Card xx8645 Value Date: 25/08/2022","+375.92"
27/08/2022,"-7.70","S.TNA PTY LTD QPS DENISTONE AUS Card xx8645 Value Date: 25/08/2022","+388.72"
26/08/2022,"-200.00","Transfer To A RAHMAN PayID Phone from CommBank App loan","+396.42"
26/08/2022,"-13.75","AFTERPAY MELBOURNE VI AUS Card xx8645 Value Date: 24/08/2022","+596.42"
